Area_SqFt,Rooms,Build_Year,Location,Street_Type,Furnishing,Property_Type,Has_Pool,Price
2473.192784,4.0,1992,Jaipur,Residential Lane,Furnished,Apartment,No,568486.0
2353.472711,4.0,2006,Indore,Corner Plot,Unfurnished,Apartment,Yes,577214.0
2212.222005,3.0,2012,Jaipur,Highway Facing,Semi-Furnished,Duplex,No,581300.0
2823.886596,6.0,1993,Lucknow,Main Road,Unfurnished,Villa,Yes,794614.0
1869.648721,5.0,2012,Jaipur,Corner Plot,Semi-Furnished,Apartment,No,493086.0
2073.80225,5.0,1986,Kanpur,Residential Lane,Semi-Furnished,Apartment,No,470693.0
4316.818615,6.0,2008,Lucknow,Corner Plot,Semi-Furnished,Apartment,No,988286.819
2520.167537,4.0,2019,Prayagraj,Residential Lane,Semi-Furnished,Apartment,No,583210.0
2382.194887,3.0,2017,Jaipur,Gated Society,Semi-Furnished,Independent House,Yes,694155.0
2160.394433,6.0,1998,Prayagraj,Residential Lane,Furnished,Apartment,No,552135.0
2117.206378,4.0,2016,Lucknow,Gated Society,Semi-Furnished,Duplex,No,608117.0
1906.07095,4.0,2013,Indore,Highway Facing,Semi-Furnished,Duplex,Yes,551382.0
1393.167663,6.0,1990,Lucknow,Corner Plot,Semi-Furnished,Duplex,No,480838.0
1774.276388,2.0,2023,Delhi,Main Road,Semi-Furnished,Apartment,No,516094.0
1457.835515,7.0,1992,Kanpur,Gated Society,Semi-Furnished,Apartment,No,423867.0
1833.666659,2.0,1996,Noida,Highway Facing,Furnished,Apartment,No,461212.0
2256.291225,3.0,2012,Prayagraj,Main Road,Semi-Furnished,Independent House,Yes,594145.0
825.6824721,7.0,2016,Jaipur,Highway Facing,Semi-Furnished,Apartment,No,373669.0
2124.489948,3.0,1990,Jaipur,Main Road,Furnished,Independent House,No,587632.0
2634.320043,5.0,2020,Gurugram,Highway Facing,Furnished,Apartment,Yes,759944.0
2121.095774,3.0,2024,Lucknow,Main Road,Furnished,Duplex,Yes,670503.0
2342.935537,2.0,2019,Indore,Highway Facing,Unfurnished,Apartment,No,513401.0
2669.698783,7.0,2009,Prayagraj,Residential Lane,Furnished,Independent House,No,741340.0
2777.141066,2.0,2020,Delhi,Gated Society,Furnished,Apartment,No,767737.0
2676.976224,2.0,1996,Kanpur,Gated Society,Semi-Furnished,Duplex,No,664507.0
1134.993085,2.0,2012,Delhi,Gated Society,Furnished,Independent House,No,471846.0
3013.916826,2.0,2012,Kanpur,Gated Society,Unfurnished,Independent House,No,692447.0
2129.817363,7.0,2015,Delhi,Corner Plot,Furnished,Apartment,No,686516.0
1954.416776,3.0,2009,Kanpur,Residential Lane,Unfurnished,Apartment,No,428810.0
2549.311903,3.0,2011,Noida,Main Road,Unfurnished,Apartment,No,583833.0
1549.203908,7.0,2000,Gurugram,Corner Plot,Semi-Furnished,Apartment,Yes,553767.0
1539.927544,3.0,2006,Kanpur,Main Road,Furnished,Villa,No,551212.0
1708.78385,2.0,1992,Lucknow,Corner Plot,Semi-Furnished,Apartment,No,376354.0
2225.064512,4.0,2024,Prayagraj,Residential Lane,Semi-Furnished,Apartment,No,509383.0
1836.017444,5.0,2010,Prayagraj,Main Road,Semi-Furnished,Apartment,Yes,524827.0
